
Matrix_Mul_Threaded_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_stack_start-0x400200>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	2d40006f          	j	2e8 <reset_handler>

Disassembly of section .text:

00000018 <Thread>:
  18:	fd010113          	addi	sp,sp,-48
  1c:	02112623          	sw	ra,44(sp)
  20:	02812423          	sw	s0,40(sp)
  24:	03010413          	addi	s0,sp,48
  28:	fca42e23          	sw	a0,-36(s0)
  2c:	fcb42c23          	sw	a1,-40(s0)
  30:	fcc42a23          	sw	a2,-44(s0)
  34:	fe042423          	sw	zero,-24(s0)
  38:	0c80006f          	j	100 <_min_stack>
  3c:	fe042623          	sw	zero,-20(s0)
  40:	fe042223          	sw	zero,-28(s0)
  44:	0740006f          	j	b8 <Thread+0xa0>
  48:	fe442783          	lw	a5,-28(s0)
  4c:	00279793          	slli	a5,a5,0x2
  50:	fdc42703          	lw	a4,-36(s0)
  54:	00f707b3          	add	a5,a4,a5
  58:	0007a683          	lw	a3,0(a5)
  5c:	fe442703          	lw	a4,-28(s0)
  60:	00070793          	mv	a5,a4
  64:	00179793          	slli	a5,a5,0x1
  68:	00e787b3          	add	a5,a5,a4
  6c:	00279793          	slli	a5,a5,0x2
  70:	00078713          	mv	a4,a5
  74:	fd842783          	lw	a5,-40(s0)
  78:	00e78733          	add	a4,a5,a4
  7c:	fe842783          	lw	a5,-24(s0)
  80:	00279793          	slli	a5,a5,0x2
  84:	00f707b3          	add	a5,a4,a5
  88:	0007a783          	lw	a5,0(a5)
  8c:	00078593          	mv	a1,a5
  90:	00068513          	mv	a0,a3
  94:	2a0000ef          	jal	ra,334 <__mulsi3>
  98:	00050793          	mv	a5,a0
  9c:	00078713          	mv	a4,a5
  a0:	fec42783          	lw	a5,-20(s0)
  a4:	00e787b3          	add	a5,a5,a4
  a8:	fef42623          	sw	a5,-20(s0)
  ac:	fe442783          	lw	a5,-28(s0)
  b0:	00178793          	addi	a5,a5,1
  b4:	fef42223          	sw	a5,-28(s0)
  b8:	fe842703          	lw	a4,-24(s0)
  bc:	00200793          	li	a5,2
  c0:	f8e7d4e3          	bge	a5,a4,48 <Thread+0x30>
  c4:	fd442703          	lw	a4,-44(s0)
  c8:	00070793          	mv	a5,a4
  cc:	00179793          	slli	a5,a5,0x1
  d0:	00e78733          	add	a4,a5,a4
  d4:	fe842783          	lw	a5,-24(s0)
  d8:	00f707b3          	add	a5,a4,a5
  dc:	00279713          	slli	a4,a5,0x2
  e0:	004017b7          	lui	a5,0x401
  e4:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x700>
  e8:	00f707b3          	add	a5,a4,a5
  ec:	fec42703          	lw	a4,-20(s0)
  f0:	00e7a023          	sw	a4,0(a5)
  f4:	fe842783          	lw	a5,-24(s0)
  f8:	00178793          	addi	a5,a5,1
  fc:	fef42423          	sw	a5,-24(s0)
 100:	fe842703          	lw	a4,-24(s0)
 104:	00200793          	li	a5,2
 108:	f2e7dae3          	bge	a5,a4,3c <Thread+0x24>
